848	22620	4.0
283	33541	4.0
699	25404	5.0
388	38948	5.0
588	32057	5.0
977	21139	3.0
102	37099	5.0
618	31900	3.0
245	27536	5.0
334	22727	5.0
973	43881	5.0
514	30265	5.0
994	36849	4.0
889	31903	5.0
156	24097	4.0
385	28340	5.0
382	34978	5.0
846	34137	5.0
914	42062	4.0
217	36490	3.0
386	24368	4.0
963	39535	5.0
577	39384	1.0
930	38484	1.0
514	35330	5.0
676	20891	3.0
85	30562	5.0
397	25329	5.0
594	33917	5.0
741	37533	5.0
630	28412	5.0
311	22745	5.0
779	23651	5.0
695	24240	3.0
648	37943	4.0
514	32210	5.0
83	26128	4.0
81	24522	5.0
741	26681	5.0
731	35899	5.0
872	40464	5.0
670	33039	5.0
813	38513	5.0
811	41778	4.0
570	23807	3.0
169	40277	5.0
688	33893	4.0
514	42259	4.0
70	21974	5.0
684	24823	4.0
649	24765	5.0
384	21592	2.0
330	35139	4.0
283	23526	3.0
110	34587	5.0
570	42661	4.0
949	37276	1.0
661	24637	5.0
282	37261	5.0
64	39473	5.0
26	36584	5.0
41	37967	4.0
222	23526	4.0
206	22938	5.0
59	22650	4.0
540	35589	5.0
91	31886	2.0
295	26271	5.0
638	31699	5.0
133	42564	4.0
528	30939	4.0
699	26637	5.0
594	21098	5.0
676	41635	4.0
886	24764	5.0
414	40244	5.0
644	27543	5.0
60	37054	5.0
779	23791	4.0
460	22083	4.0
891	38807	4.0
53	23497	3.0
689	20617	3.0
93	21978	4.0
569	20360	5.0
514	39623	4.0
246	20228	4.0
247	43398	5.0
570	30278	4.0
12	24377	3.0
672	41354	4.0
823	25563	4.0
215	24012	5.0
188	39677	3.0
79	33622	5.0
929	21557	5.0
246	24549	4.0
778	32182	5.0
387	26099	3.0
334	34897	3.0
283	37453	5.0
947	22707	5.0
859	22015	5.0
618	36501	3.0
491	25063	4.0
238	33346	5.0
340	23254	5.0
51	34579	5.0
538	20482	5.0
340	23682	5.0
408	38233	5.0
890	36068	2.0
203	22384	5.0
511	23744	5.0
798	43897	5.0
737	27159	5.0
592	42238	5.0
160	37266	4.0
769	43936	5.0
330	28330	5.0
479	28175	5.0
508	21377	5.0
340	23399	5.0
218	24656	5.0
303	22004	5.0
339	24182	4.0
525	30412	1.0
512	33738	5.0
174	26142	4.0
813	32474	5.0
582	23215	5.0
613	33874	5.0
604	40097	4.0
340	22552	5.0
52	24170	5.0
184	41583	5.0
656	23713	5.0
761	23105	4.0
618	35489	4.0
648	35880	5.0
811	39231	4.0
381	24579	5.0
700	39968	1.0
870	31235	5.0
107	41075	4.0
520	32762	5.0
427	38135	5.0
485	23434	5.0
231	32024	5.0
900	33719	5.0
505	26580	5.0
983	25424	5.0
524	41887	5.0
844	32798	4.0
873	25183	5.0
372	28371	4.0
577	40912	5.0
102	32296	4.0
334	22615	4.0
863	27153	3.0
375	24570	5.0
397	30644	5.0
460	22490	5.0
385	31011	4.0
198	25334	5.0
19	31026	5.0
935	21258	5.0
429	27483	5.0
522	22436	5.0
380	39384	5.0
606	26237	4.0
648	37794	4.0
713	21127	3.0
115	24530	3.0
201	28683	5.0
7	31637	5.0
333	21265	5.0
192	38278	4.0
630	24957	5.0
283	39802	4.0
385	25603	3.0
708	34783	3.0
642	37876	4.0
173	20818	4.0
354	35993	5.0
653	39598	5.0
210	28277	4.0
502	35705	5.0
40	24078	3.0
381	22533	4.0
401	24039	5.0
145	23753	3.0
403	24239	5.0
75	34366	5.0
181	33066	5.0
105	22533	5.0
466	37703	5.0
757	24376	5.0
730	26369	5.0
400	41581	4.0
181	21059	5.0
628	30485	5.0
347	43184	5.0
317	26345	4.0
325	35912	5.0
207	23244	1.0
145	25143	5.0
168	25492	5.0
569	21154	5.0
570	20518	4.0
329	25913	5.0
81	25096	5.0
880	27033	2.0
540	32137	5.0
779	23078	5.0
387	29910	3.0
643	36968	5.0
712	37468	5.0
648	40745	3.0
225	41536	5.0
882	37808	3.0
82	23127	3.0
74	37297	3.0
471	24666	5.0
11	24012	4.0
443	31727	5.0
373	37554	5.0
89	38579	5.0
70	42655	5.0
283	33574	4.0
549	21763	5.0
627	40319	3.0
882	27151	4.0
996	33484	3.0
413	43736	5.0
950	26434	5.0
762	24245	5.0
638	41285	5.0
320	33952	3.0
655	25615	5.0
355	22652	5.0
48	24644	5.0
227	32455	5.0
570	27556	4.0
499	30083	4.0
38	24137	4.0
452	35913	4.0
102	24687	5.0
569	20361	5.0
634	21531	5.0
97	24287	5.0
801	37044	5.0
171	31724	5.0
618	35324	5.0
343	28023	5.0
538	28072	4.0
812	27153	5.0
832	24012	5.0
385	21572	3.0
882	39599	4.0
330	23900	2.0
253	38346	5.0
676	30290	5.0
470	24359	5.0
560	25308	5.0
26	27934	5.0
424	40682	5.0
283	24006	4.0
82	27711	5.0
448	21795	4.0
748	22517	5.0
251	24566	5.0
610	33552	3.0
562	40581	5.0
391	20385	5.0
168	21841	5.0
58	24388	5.0
13	24459	4.0
486	26691	5.0
203	31385	5.0
410	21299	2.0
507	37707	3.0
898	25457	5.0
613	20584	5.0
888	31900	4.0
504	36946	4.0
741	25040	5.0
130	26935	4.0
6	37794	4.0
55	29685	5.0
33	37272	4.0
202	38017	5.0
514	40262	5.0
741	21376	5.0
620	40102	5.0
49	24254	5.0
514	38152	2.0
723	22972	5.0
8	24006	5.0
535	22641	4.0
107	32327	5.0
528	35000	5.0
441	26646	4.0
168	21044	5.0
911	39700	5.0
829	26791	5.0
142	35182	3.0
73	41494	5.0
10	24620	5.0
70	38456	5.0
767	41133	4.0
340	23553	5.0
408	37664	5.0
550	40572	5.0
437	43002	4.0
678	22607	5.0
407	40401	4.0
283	41389	4.0
891	21279	4.0
424	40985	3.0
808	20745	5.0
6	37416	4.0
663	39485	3.0
118	35875	5.0
787	27060	5.0
428	38315	5.0
459	23900	3.0
407	20746	5.0
165	23900	1.0
51	36275	1.0
385	23378	5.0
168	26695	5.0
569	30390	5.0
835	22729	5.0
20	24323	5.0
612	22297	4.0
26	35146	4.0
412	25040	5.0
983	35225	5.0
120	23085	5.0
142	36887	4.0
793	30732	5.0
88	28534	5.0
294	42298	2.0
620	21298	4.0
461	39557	5.0
741	33297	5.0
921	30917	5.0
360	22584	5.0
424	36930	4.0
247	37864	5.0
231	29999	3.0
309	23403	5.0
37	24847	3.0
569	24578	5.0
594	29926	4.0
565	35376	5.0
763	37469	3.0
218	30684	5.0
842	33925	5.0
760	24491	5.0
330	30537	3.0
811	21447	5.0
414	24986	3.0
81	28448	5.0
329	23264	2.0
775	27159	5.0
146	40500	5.0
469	24030	3.0
488	34637	4.0
750	38852	5.0
763	34885	4.0
566	24030	5.0
664	22532	5.0
676	21247	4.0
105	31506	5.0
722	21735	5.0
234	42714	5.0
171	23769	5.0
13	24915	5.0
254	31823	5.0
626	32130	5.0
48	24589	5.0
505	21350	4.0
213	30399	5.0
649	24384	5.0
397	33094	3.0
440	24272	5.0
913	38654	3.0
347	38951	5.0
200	37914	2.0
73	40895	5.0
541	34853	3.0
944	37152	4.0
813	23176	5.0
747	23241	4.0
471	37073	4.0
247	39125	4.0
344	35489	5.0
176	40447	5.0
842	40905	5.0
676	26233	4.0
853	27944	5.0
618	36312	4.0
340	21697	5.0
180	28342	3.0
541	31688	5.0
514	31627	5.0
835	25065	5.0
541	30755	4.0
471	22621	5.0
549	27276	5.0
926	24486	5.0
43	34615	3.0
781	24703	5.0
14	24597	5.0
885	24245	4.0
137	22620	5.0
848	23841	4.0
655	39516	5.0
590	28871	4.0
939	41285	3.0
254	21531	4.0
990	37564	5.0
340	21624	5.0
514	36086	4.0
938	20597	5.0
470	26854	5.0
26	31075	4.0
412	20063	5.0
575	23602	5.0
408	41075	5.0
598	34975	5.0
866	27908	5.0
811	41947	3.0
364	25031	5.0
514	43116	4.0
650	27020	5.0
347	42417	5.0
424	37877	3.0
680	23941	5.0
563	37764	5.0
340	37924	4.0
511	32187	5.0
89	35509	5.0
954	34266	2.0
502	34169	5.0
283	34934	5.0
907	27507	5.0
594	23367	5.0
360	33913	5.0
848	21287	3.0
685	20322	2.0
575	25851	5.0
986	22266	3.0
145	28212	5.0
606	25040	5.0
741	27385	5.0
761	24666	5.0
608	37634	5.0
4	31007	4.0
474	25216	5.0
527	34334	2.0
644	31100	5.0
196	23113	5.0
873	32782	4.0
212	29679	3.0
784	26076	4.0
283	41789	5.0
904	35000	1.0
946	23729	5.0
90	25073	1.0
504	28505	4.0
811	38218	4.0
227	23420	3.0
372	28365	3.0
893	33477	5.0
965	20345	4.0
161	23494	4.0
289	26637	4.0
514	23130	4.0
763	33077	3.0
583	43071	4.0
118	33069	5.0
521	23403	4.0
815	36250	5.0
912	24914	5.0
571	24276	2.0
227	24880	5.0
843	40709	5.0
113	23126	5.0
997	24457	5.0
866	20896	4.0
107	37290	3.0
951	28379	5.0
441	26043	5.0
160	37178	5.0
338	21951	5.0
570	25072	5.0
508	40319	5.0
81	25308	5.0
231	30833	5.0
570	38892	4.0
340	20759	5.0
463	21455	4.0
503	38341	5.0
152	24075	4.0
638	25978	5.0
282	39139	5.0
434	20316	5.0
93	21979	5.0
334	21275	5.0
335	34579	4.0
20	22296	5.0
871	37297	5.0
479	32897	5.0
19	25648	4.0
660	38908	3.0
40	34762	1.0
340	24764	5.0
511	24416	4.0
915	34896	5.0
291	38109	3.0
655	32308	5.0
480	21667	5.0
397	23462	5.0
66	32554	5.0
788	28118	5.0
328	37297	5.0
359	24289	5.0
71	22688	5.0
882	39688	3.0
491	22164	5.0
12	28631	5.0
541	29762	5.0
741	35663	5.0
89	36579	5.0
686	20892	5.0
38	24012	4.0
987	38429	1.0
334	35021	1.0
131	34557	5.0
667	23419	5.0
715	31160	5.0
55	38098	1.0
514	36636	4.0
331	32531	4.0
414	24622	5.0
570	34944	3.0
779	26636	5.0
283	29686	4.0
86	21127	5.0
514	24097	5.0
478	32882	3.0
138	32602	5.0
610	35323	4.0
570	25976	4.0
659	24384	5.0
729	38325	2.0
882	38350	3.0
130	33121	4.0
283	24746	5.0
365	30147	5.0
598	35906	5.0
813	35399	5.0
823	20764	5.0
904	40610	5.0
873	42565	5.0
427	38782	5.0
352	23215	5.0
340	20802	5.0
77	20941	4.0
397	20667	1.0
424	34266	5.0
51	24765	5.0
984	28683	1.0
501	26169	5.0
695	24137	4.0
56	38429	5.0
732	37664	2.0
174	22104	5.0
322	34910	2.0
11	24137	3.0
34	37232	5.0
274	26743	5.0
40	22438	1.0
838	37113	5.0
793	25040	3.0
93	29773	5.0
338	26983	5.0
618	33414	5.0
993	31158	5.0
163	33080	1.0
117	24039	4.0
986	22729	5.0
352	31479	5.0
548	25487	4.0
569	30087	5.0
648	36002	3.0
761	42885	3.0
77	20418	4.0
385	24704	3.0
484	37474	1.0
508	39597	3.0
479	36722	5.0
466	38375	5.0
85	27988	5.0
407	23323	5.0
848	27167	5.0
302	27837	5.0
83	29996	5.0
475	42276	5.0
541	35307	5.0
514	37322	4.0
68	32044	4.0
695	23769	4.0
583	42899	4.0
866	34369	5.0
236	41434	5.0
248	27437	4.0
741	27293	5.0
983	25848	5.0
30	28868	5.0
882	23871	4.0
972	39631	3.0
779	24130	5.0
310	23674	5.0
95	37457	4.0
424	35253	5.0
377	35393	5.0
3	34266	5.0
55	22620	5.0
964	41943	3.0
55	37877	1.0
741	34741	5.0
424	24071	5.0
997	25891	5.0
527	40456	2.0
50	25365	5.0
786	28014	5.0
959	24361	5.0
652	41286	4.0
514	25486	4.0
618	38169	4.0
779	26115	5.0
983	23340	5.0
20	28013	5.0
892	23765	5.0
435	23198	5.0
332	42154	5.0
961	20600	5.0
939	40258	4.0
230	27464	5.0
424	35875	2.0
776	33199	4.0
92	37266	5.0
994	37425	3.0
162	23485	4.0
714	43595	5.0
388	37826	5.0
739	28590	4.0
893	34935	5.0
180	28525	4.0
514	42363	3.0
514	39311	4.0
246	26781	4.0
388	36839	5.0
514	42867	4.0
944	29574	5.0
283	40463	4.0
474	35356	5.0
339	32210	5.0
951	33663	4.0
326	28272	5.0
491	37642	4.0
397	24412	5.0
514	39228	4.0
407	24535	4.0
904	41479	4.0
276	28592	5.0
218	21504	5.0
896	30974	4.0
548	25426	5.0
445	23839	5.0
973	43318	5.0
210	24467	4.0
853	30147	5.0
951	42115	4.0
283	24338	5.0
478	41649	2.0
448	24451	5.0
538	23166	3.0
965	32985	4.0
454	34587	4.0
468	25791	5.0
741	26405	5.0
570	25634	4.0
407	38690	5.0
81	24534	5.0
329	28207	4.0
321	37436	5.0
813	24147	5.0
430	31462	5.0
347	31886	5.0
485	40761	4.0
450	28312	5.0
416	24457	5.0
860	42899	4.0
51	33239	4.0
585	34647	5.0
806	34609	5.0
397	23348	4.0
592	24128	5.0
397	35816	2.0
573	34350	2.0
283	31066	5.0
856	29050	4.0
983	26576	5.0
785	30187	5.0
107	41345	4.0
92	34911	5.0
494	26535	5.0
803	23916	5.0
876	38906	5.0
678	24680	5.0
569	23230	4.0
741	25002	5.0
424	41285	5.0
78	21599	5.0
742	26305	5.0
504	38498	5.0
627	40386	4.0
441	24237	5.0
613	25899	5.0
589	40147	2.0
479	31082	5.0
340	25507	5.0
479	33365	5.0
84	27887	4.0
813	25706	5.0
712	40744	4.0
933	37877	3.0
181	27782	5.0
36	30455	4.0
668	31699	5.0
760	24048	4.0
841	23538	4.0
340	31854	5.0
81	27768	5.0
583	42224	3.0
875	39422	5.0
407	42572	5.0
140	38960	5.0
564	40550	5.0
813	24361	5.0
644	21241	5.0
514	42802	4.0
363	41976	4.0
82	24424	4.0
414	29217	5.0
220	24398	5.0
687	41336	4.0
514	38105	3.0
678	22543	5.0
654	41576	5.0
144	21254	5.0
35	26235	5.0
53	40387	5.0
367	43031	5.0
570	39361	2.0
713	30379	4.0
878	35881	3.0
478	41479	4.0
670	29040	4.0
759	35875	4.0
860	40586	5.0
661	31828	5.0
866	30530	4.0
491	31903	3.0
548	27293	5.0
172	37043	5.0
570	25618	4.0
888	27040	5.0
18	21410	5.0
490	36332	3.0
348	23301	5.0
505	22976	3.0
49	24027	5.0
18	23399	5.0
719	40893	3.0
813	25331	5.0
221	28026	4.0
597	24356	5.0
939	40948	4.0
303	20019	5.0
36	41246	4.0
289	27543	5.0
566	35678	4.0
524	37519	5.0
823	21025	5.0
951	43604	5.0
664	32546	1.0
848	35393	5.0
407	42439	4.0
524	40264	5.0
648	35470	5.0
231	28938	5.0
963	39200	5.0
228	30748	4.0
813	36447	5.0
319	39370	5.0
655	42752	5.0
983	42188	2.0
505	20708	3.0
535	23243	4.0
213	30819	5.0
168	24873	5.0
866	21297	5.0
8	36500	4.0
882	22190	5.0
951	36647	5.0
572	22591	5.0
13	26571	5.0
89	37332	5.0
63	22552	5.0
793	23140	4.0
106	25308	5.0
385	31188	4.0
365	23270	5.0
793	41290	4.0
340	21567	5.0
533	38346	3.0
708	33939	5.0
669	30612	5.0
329	25090	3.0
29	30471	4.0
514	33078	4.0
570	23791	4.0
264	30825	5.0
505	31669	5.0
799	24360	5.0
378	35882	5.0
594	41045	5.0
539	33277	5.0
175	26610	4.0
26	35396	5.0
550	39069	5.0
603	40627	5.0
81	24503	5.0
763	33566	3.0
779	31412	4.0
835	33249	3.0
948	41272	5.0
741	31702	5.0
158	23388	5.0
610	33056	3.0
774	38332	3.0
469	21309	2.0
41	30640	5.0
405	31609	3.0
142	38084	4.0
514	37300	4.0
695	24012	5.0
514	39812	4.0
357	27709	5.0
241	37880	4.0
746	32308	5.0
264	30245	5.0
779	25835	5.0
611	31385	4.0
737	23566	5.0
434	29015	4.0
876	38759	5.0
50	29132	5.0
230	20059	5.0
612	23974	5.0
71	26490	5.0
488	25358	4.0
681	21299	5.0
594	24147	5.0
945	25334	4.0
877	38812	5.0
362	22419	5.0
55	35438	5.0
18	37175	5.0
863	25522	2.0
283	22520	5.0
340	25872	5.0
811	36582	5.0
77	41619	5.0
283	39308	5.0
545	27867	1.0
8	28190	3.0
291	34607	3.0
81	21034	4.0
880	33157	4.0
186	24656	5.0
362	22451	5.0
229	22376	5.0
983	29186	5.0
532	24438	5.0
840	37043	5.0
392	30139	4.0
575	25127	4.0
570	22587	5.0
159	24698	3.0
1	25061	5.0
544	21140	5.0
674	25559	5.0
803	23692	5.0
22	26635	5.0
376	25331	5.0
569	20057	5.0
424	39384	4.0
162	35702	4.0
319	42769	5.0
340	20301	5.0
251	24821	5.0
951	29135	5.0
746	36093	5.0
897	43462	4.0
478	41115	5.0
424	21429	5.0
80	23566	5.0
572	36957	5.0
479	35347	5.0
741	26686	5.0
475	23874	3.0
610	34555	3.0
107	34557	5.0
960	36875	5.0
292	24039	4.0
648	35469	2.0
593	27887	5.0
738	43274	5.0
158	30800	5.0
81	25040	5.0
174	24465	4.0
986	25291	5.0
667	23659	5.0
397	39557	3.0
545	23259	5.0
570	20204	4.0
102	34733	5.0
962	42001	5.0
619	40453	5.0
2	37187	2.0
416	28616	5.0
82	32933	5.0
94	21491	5.0
979	36623	5.0
215	24071	4.0
577	33726	2.0
303	32379	5.0
746	36665	5.0
162	20184	4.0
14	25031	5.0
340	24593	5.0
324	24334	5.0
486	25331	5.0
256	33507	3.0
26	36494	5.0
894	41399	5.0
250	23448	4.0
189	38396	1.0
168	31330	4.0
226	38908	4.0
774	25216	4.0
716	38118	5.0
931	44026	5.0
668	38842	4.0
79	27020	5.0
611	42600	5.0
615	37290	4.0
594	37297	4.0
207	23455	2.0
340	23326	5.0
628	36275	4.0
848	23332	5.0
79	38294	5.0
518	25700	3.0
973	43481	4.0
44	32220	4.0
763	23738	1.0
448	36485	5.0
241	38458	5.0
105	22266	4.0
773	33683	5.0
951	41669	5.0
760	24424	3.0
594	41511	5.0
524	37661	5.0
504	25195	3.0
172	36924	5.0
274	35610	5.0
516	38445	5.0
951	32308	5.0
171	30986	5.0
456	33263	4.0
188	35139	4.0
59	41298	3.0
744	36502	5.0
424	42760	5.0
70	29502	5.0
574	21248	5.0
414	26329	5.0
534	22421	5.0
360	42527	5.0
911	33412	4.0
346	37285	5.0
53	36743	1.0
248	20975	5.0
218	30987	4.0
933	37881	5.0
231	25031	5.0
779	25479	4.0
246	25751	4.0
107	35775	4.0
517	21817	4.0
481	41829	4.0
161	30531	5.0
815	36186	5.0
574	43104	5.0
81	20929	5.0
864	36930	5.0
13	39339	5.0
13	22452	5.0
120	28874	5.0
440	43391	5.0
412	21491	4.0
438	24049	4.0
179	28357	4.0
175	41112	5.0
351	23020	5.0
15	38842	5.0
125	32167	4.0
514	37662	4.0
531	29929	5.0
79	42126	4.0
453	33703	5.0
272	38407	4.0
364	38539	5.0
505	21723	5.0
70	28200	5.0
811	34704	4.0
13	25824	5.0
132	35023	4.0
848	24592	4.0
89	36186	5.0
8	22459	5.0
930	39017	4.0
658	29957	5.0
971	24388	5.0
340	24645	5.0
162	22582	5.0
955	28448	1.0
628	32531	5.0
407	38268	5.0
286	23212	3.0
977	26398	5.0
52	30159	5.0
889	42362	5.0
746	35157	5.0
388	24045	5.0
349	26288	5.0
242	40262	4.0
862	42645	5.0
829	32464	1.0
751	42550	5.0
380	30378	5.0
593	42681	5.0
455	33529	5.0
207	41675	5.0
362	32308	5.0
20	24085	5.0
424	39123	4.0
867	24240	5.0
978	20350	5.0
991	23089	4.0
715	24272	5.0
292	40803	4.0
385	25559	4.0
483	36688	5.0
599	43304	5.0
44	20366	4.0
796	29965	5.0
232	36088	4.0
163	26311	5.0
594	38406	5.0
54	21269	1.0
554	43726	4.0
813	35310	5.0
165	27238	3.0
222	23993	5.0
987	20176	5.0
597	26001	4.0
81	39470	5.0
227	37254	1.0
848	37490	5.0
284	37793	5.0
558	20361	5.0
59	41603	4.0
516	43020	5.0
901	30981	4.0
14	33048	3.0
491	23210	4.0
440	23900	5.0
866	29931	5.0
491	43052	4.0
55	27011	5.0
397	20063	5.0
240	22323	5.0
31	25234	4.0
940	40296	4.0
330	33017	4.0
983	22627	5.0
682	24579	5.0
255	21275	5.0
669	31663	1.0
871	37049	5.0
848	24272	5.0
501	35594	5.0
626	30021	5.0
184	41382	4.0
26	24210	5.0
339	32139	4.0
575	20791	5.0
1	28782	5.0
430	38531	5.0
13	25086	5.0
917	22520	5.0
206	32028	5.0
334	22716	5.0
528	29717	5.0
464	25310	5.0
648	40119	4.0
753	26498	5.0
576	21575	5.0
848	20275	4.0
105	24656	5.0
886	26009	5.0
77	26084	5.0
904	39424	2.0
689	41037	5.0
866	20993	4.0
220	24393	5.0
570	23365	4.0
216	38335	5.0
10	32177	3.0
706	24218	5.0
8	29607	4.0
282	26667	5.0
505	23266	5.0
75	25331	5.0
544	34551	5.0
401	25643	4.0
178	25039	5.0
841	23567	4.0
356	32361	4.0
587	23223	5.0
103	24120	5.0
804	35634	5.0
69	29559	4.0
55	24323	5.0
292	25031	5.0
994	37489	4.0
567	32793	5.0
207	41511	3.0
206	29716	4.0
741	21098	5.0
393	42172	4.0
283	41844	4.0
709	34916	4.0
207	31317	1.0
431	23399	4.0
16	25567	5.0
255	37826	5.0
227	22475	2.0
429	24624	4.0
792	23448	4.0
741	24510	5.0
355	33474	4.0
456	33075	4.0
491	26043	5.0
83	37785	5.0
356	33510	4.0
81	24347	5.0
873	28044	5.0
605	41486	5.0
20	24765	5.0
920	25636	2.0
153	42420	3.0
805	24894	5.0
462	21554	5.0
334	31558	1.0
811	38559	5.0
741	26810	5.0
983	23722	5.0
880	27026	5.0
514	20597	5.0
485	33638	4.0
478	26090	5.0
866	31945	4.0
319	32565	4.0
468	35610	5.0
569	29904	5.0
525	37182	5.0
746	35913	5.0
514	35994	4.0
521	37388	4.0
884	20188	5.0
813	39065	3.0
401	36875	1.0
134	33608	3.0
555	24026	1.0
446	37254	5.0
89	36930	5.0
386	22704	5.0
676	24472	5.0
596	27060	1.0
580	40937	4.0
540	34501	5.0
880	20966	5.0
871	35775	3.0
291	25065	5.0
441	28250	5.0
520	39775	3.0
514	30668	5.0
415	32084	5.0
488	32210	5.0
882	31462	5.0
353	37263	1.0
552	37102	5.0
340	23772	3.0
392	31025	5.0
321	30620	5.0
915	23432	5.0
97	22439	4.0
107	33048	3.0
770	34341	5.0
334	22740	5.0
208	35746	1.0
84	37758	5.0
569	21538	5.0
301	29936	3.0
842	36883	5.0
181	23841	5.0
904	38509	5.0
411	35746	1.0
26	29573	5.0
676	42701	3.0
676	30289	4.0
350	43189	5.0
856	21729	5.0
592	25040	5.0
92	36875	5.0
276	25020	3.0
592	24240	5.0
594	24985	3.0
186	42722	5.0
985	40153	5.0
601	30076	4.0
512	37187	5.0
165	34542	2.0
804	37882	4.0
336	36275	3.0
505	27116	5.0
811	38969	4.0
366	23232	5.0
38	38169	5.0
569	29785	5.0
340	20761	5.0
483	34144	3.0
507	39053	5.0
465	26042	5.0
545	21774	5.0
466	38271	4.0
183	25504	5.0
37	41285	5.0
648	39529	4.0
824	22607	4.0
860	37071	5.0
957	30399	4.0
175	25386	5.0
940	36259	5.0
774	39384	5.0
945	33786	5.0
54	21557	1.0
831	24309	4.0
338	33348	5.0
259	42014	3.0
514	42982	4.0
299	25273	3.0
319	41340	5.0
514	23947	4.0
910	27414	5.0
444	35079	5.0
309	21505	4.0
875	21518	5.0
14	23401	5.0
285	40269	5.0
995	40525	5.0
78	24896	3.0
550	38898	5.0
197	22192	4.0
795	36478	5.0
676	24484	4.0
436	33935	5.0
882	21481	5.0
55	25369	5.0
741	33694	5.0
294	26019	5.0
747	36319	5.0
840	36110	5.0
137	27025	5.0
360	43684	5.0
546	34948	5.0
661	29672	5.0
908	32109	5.0
792	24650	5.0
541	23834	5.0
829	21134	5.0
861	22436	4.0
741	36744	5.0
407	38832	2.0
607	34819	5.0
157	42482	5.0
885	38457	5.0
340	28464	5.0
283	42275	5.0
872	40223	5.0
913	35448	2.0
996	30910	4.0
591	26119	5.0
785	30628	4.0
381	22553	5.0
70	44016	5.0
947	36662	5.0
340	25067	5.0
13	25903	5.0
283	22524	4.0
524	40082	5.0
429	21127	5.0
475	23926	4.0
843	23055	5.0
741	22070	5.0
514	42161	3.0
34	26763	4.0
874	30798	5.0
548	25421	2.0
36	41837	4.0
49	25388	3.0
845	42065	5.0
860	31469	4.0
499	38858	3.0
821	41440	5.0
717	32033	5.0
866	28147	3.0
358	24004	5.0
536	21099	4.0
334	28934	5.0
514	35910	3.0
488	37260	4.0
604	36209	5.0
623	23385	5.0
333	21248	5.0
26	35754	5.0
991	30340	4.0
81	21036	5.0
653	28300	4.0
180	30574	5.0
511	36023	1.0
689	41953	5.0
330	23336	4.0
419	35715	5.0
424	24137	5.0
620	40131	5.0
758	23852	4.0
105	27425	5.0
101	26451	4.0
684	36139	5.0
989	40523	3.0
514	38198	4.0
680	26476	5.0
916	24472	5.0
501	24770	5.0
181	22536	5.0
397	30882	3.0
195	30925	3.0
676	24384	4.0
514	41129	4.0
193	38122	5.0
771	37880	5.0
224	24720	5.0
252	25240	5.0
510	24839	5.0
979	38044	4.0
50	25662	5.0
593	26067	5.0
472	31026	5.0
21	35253	1.0
141	29332	4.0
10	39904	4.0
338	20406	5.0
350	43232	5.0
340	35227	5.0
349	32720	3.0
593	27008	5.0
264	34762	1.0
365	20116	5.0
354	40480	5.0
81	24914	5.0
283	24963	4.0
566	33726	5.0
14	26924	5.0
491	29717	5.0
841	23607	5.0
957	21537	3.0
556	26637	3.0
385	27983	4.0
394	24317	5.0
142	36828	5.0
904	39923	5.0
580	40513	5.0
26	34588	5.0
781	27008	3.0
575	31380	5.0
891	39631	5.0
73	37065	5.0
662	41803	4.0
93	31758	5.0
26	36181	4.0
142	40626	2.0
570	38324	4.0
142	40044	3.0
570	28228	3.0
248	30635	5.0
430	24761	5.0
452	37689	5.0
177	43005	1.0
874	26174	5.0
524	37436	5.0
168	26382	5.0
678	28616	5.0
226	40631	4.0
882	26512	5.0
105	28023	5.0
530	37297	2.0
300	28652	5.0
392	31981	5.0
47	32177	5.0
640	42342	5.0
917	22896	5.0
424	36076	5.0
713	22264	5.0
141	35524	2.0
624	24021	5.0
558	26042	5.0
569	25182	5.0
789	24620	5.0
618	34877	2.0
485	23483	5.0
280	26996	5.0
81	22538	5.0
782	34853	4.0
866	20979	5.0
293	24099	5.0
567	25451	4.0
634	36894	5.0
319	20583	5.0
650	31699	3.0
882	20328	5.0
891	37510	4.0
644	26635	5.0
173	25653	5.0
465	26067	5.0
989	24240	5.0
469	40447	3.0
369	23799	5.0
659	24391	4.0
62	34661	4.0
502	36375	5.0
166	33555	5.0
42	40381	4.0
779	24777	4.0
536	25331	4.0
14	33502	5.0
162	41586	4.0
811	20011	3.0
293	34557	4.0
570	23835	4.0
434	20330	5.0
491	41897	3.0
182	28007	3.0
594	23403	5.0
471	41731	5.0
283	43957	4.0
340	27999	5.0
0	20362	5.0
81	30325	5.0
405	25451	3.0
907	32899	5.0
443	36028	4.0
880	27415	3.0
811	36319	4.0
813	26631	5.0
933	35678	5.0
381	24650	5.0
241	38055	5.0
540	32319	5.0
622	38717	5.0
283	28817	5.0
567	31474	4.0
162	39979	4.0
710	31637	5.0
417	34828	5.0
414	21492	5.0
26	35586	5.0
99	38733	1.0
514	22386	5.0
488	25331	5.0
340	22439	4.0
774	32223	5.0
619	37620	4.0
581	32453	5.0
893	36408	4.0
758	21099	5.0
165	21613	5.0
691	23404	4.0
26	34750	5.0
304	40771	5.0
334	30246	5.0
511	36275	5.0
11	30748	4.0
434	20320	5.0
773	31136	5.0
386	25564	1.0
142	41075	4.0
380	21522	4.0
577	35697	5.0
638	42748	4.0
388	24889	5.0
594	36967	5.0
843	23054	5.0
283	40947	4.0
466	38228	5.0
321	39121	5.0
594	22445	5.0
839	38852	4.0
486	30672	1.0
55	36356	5.0
357	33320	5.0
257	26394	5.0
225	35789	5.0
604	35479	5.0
